,window_size,model_type,cnn_kernel_size,cnn_layers,cnn_activation,cnn_output_size,dense_activation,dense_layers,optim_loss,optim_lr,optim_optimizer,training_epochs,training_batch_size,left_rmse_mean,right_rmse_mean
0,120,cnn,30,3,sigmoid,1,relu,"(2, 20)",mean_absolute_error,0.1,adam,200,128,25.0,25.0
1,80,cnn,10,3,sigmoid,1,tanh,"(1, 20)",mean_absolute_error,0.01,adam,200,128,13.96971495670788,13.821491574179031
2,100,cnn,30,3,tanh,3,sigmoid,"(2, 30)",mean_absolute_error,0.01,sgd,200,128,20.853860755718017,20.820712205544318
3,120,cnn,30,2,relu,5,relu,"(2, 30)",mean_absolute_error,0.001,sgd,200,128,17.49615151526984,17.408541816461856
4,80,cnn,30,3,relu,1,sigmoid,"(1, 30)",mean_absolute_error,0.0001,adam,200,128,20.770897935113094,21.364375290330212
5,80,cnn,30,2,sigmoid,3,tanh,"(0, 1)",mean_absolute_error,0.0001,sgd,200,128,8.5314639105154,8.445253751200546
6,100,cnn,30,3,relu,5,relu,"(1, 20)",mean_absolute_error,0.1,adam,200,128,25.0,25.0
7,80,cnn,10,4,tanh,5,relu,"(1, 10)",mean_absolute_error,0.001,adagrad,200,128,17.937340125247218,17.631975853057696
8,100,cnn,20,4,tanh,3,relu,"(2, 10)",mean_absolute_error,0.1,sgd,200,128,17.2379015649294,17.333082130093494
9,100,cnn,10,3,relu,5,sigmoid,"(2, 20)",mean_absolute_error,0.1,adam,200,128,25.574762063383908,25.95110029035167
10,100,cnn,10,4,sigmoid,5,sigmoid,"(1, 30)",mean_absolute_error,0.001,rmsprop,200,128,21.059278090835722,20.92263709791427
11,80,cnn,30,3,relu,3,sigmoid,"(1, 10)",mean_absolute_error,0.1,rmsprop,200,128,25.710454393293524,26.981172596823814
12,100,cnn,30,2,relu,1,relu,"(1, 30)",mean_absolute_error,0.001,sgd,200,128,17.351047127653175,17.484708030069292
13,100,cnn,10,4,sigmoid,3,tanh,"(0, 1)",mean_absolute_error,0.0001,rmsprop,200,128,7.431370823619227,7.567243921411692
14,100,cnn,30,4,relu,1,sigmoid,"(1, 20)",mean_absolute_error,0.001,adam,200,128,21.336316114193465,21.499216024902914
15,120,cnn,20,2,relu,5,tanh,"(2, 30)",mean_absolute_error,0.01,adagrad,200,128,7.031306243578276,7.085946931356799
16,80,cnn,10,4,sigmoid,3,relu,"(1, 20)",mean_absolute_error,0.1,adam,200,128,25.0,25.0
17,80,cnn,30,2,tanh,5,tanh,"(0, 1)",mean_absolute_error,0.01,rmsprop,200,128,9.23276897701185,10.028359211416092
18,120,cnn,10,2,sigmoid,5,tanh,"(0, 1)",mean_absolute_error,0.1,sgd,200,128,7.288350973554235,7.37592880028505
19,100,cnn,10,3,tanh,5,relu,"(1, 20)",mean_absolute_error,0.001,adagrad,200,128,17.34282785374454,17.550679407533785
20,80,cnn,30,2,tanh,1,sigmoid,"(1, 30)",mean_absolute_error,0.01,sgd,200,128,21.725085636515338,21.296090554331364
21,80,cnn,20,4,sigmoid,1,relu,"(0, 1)",mean_absolute_error,0.0001,sgd,200,128,18.156954440865192,17.94661582367818
22,80,cnn,30,4,tanh,5,sigmoid,"(0, 1)",mean_absolute_error,0.001,adagrad,200,128,21.408901765437818,21.795954507846165
23,100,cnn,20,4,sigmoid,1,tanh,"(1, 20)",mean_absolute_error,0.1,rmsprop,200,128,26.7169266315274,26.562315521003217
24,100,cnn,30,3,sigmoid,3,sigmoid,"(2, 20)",mean_absolute_error,0.0001,adam,200,128,20.72853592648195,20.962784690510087
25,100,cnn,10,4,relu,3,sigmoid,"(1, 30)",mean_absolute_error,0.001,rmsprop,200,128,20.79588933216679,20.764747797207313
26,100,cnn,20,2,relu,5,tanh,"(2, 30)",mean_absolute_error,0.1,adagrad,200,128,7.28509537726687,7.353074787446955
27,80,cnn,10,3,relu,3,sigmoid,"(1, 10)",mean_absolute_error,0.001,rmsprop,200,128,21.54842893774721,21.70789484537966
28,120,cnn,20,3,tanh,3,sigmoid,"(0, 1)",mean_absolute_error,0.0001,sgd,200,128,21.735223650211143,21.566936550172784
29,120,cnn,10,4,tanh,1,sigmoid,"(1, 20)",mean_absolute_error,0.1,adam,200,128,25.644701318594095,25.681936072978214
30,120,cnn,20,2,relu,1,tanh,"(2, 20)",mean_absolute_error,0.0001,sgd,200,128,7.924198334306226,8.03721150804253
31,120,cnn,10,3,relu,3,sigmoid,"(1, 30)",mean_absolute_error,0.01,adam,200,128,24.293063786616816,24.410350162420535
32,100,cnn,20,3,relu,1,sigmoid,"(0, 1)",mean_absolute_error,0.0001,adagrad,200,128,23.033559364490493,22.963172167903203
33,80,cnn,10,2,relu,3,relu,"(2, 20)",mean_absolute_error,0.1,adagrad,200,128,17.211332903797693,17.381333134564805
34,100,cnn,20,2,relu,3,tanh,"(2, 30)",mean_absolute_error,0.01,rmsprop,200,128,9.484137553809655,9.413834581942313
35,120,cnn,30,2,sigmoid,1,sigmoid,"(0, 1)",mean_absolute_error,0.001,adagrad,200,128,23.739636243678408,22.829826688508064
36,80,cnn,20,4,tanh,1,tanh,"(1, 20)",mean_absolute_error,0.001,sgd,200,128,8.015518584773883,8.091874408228525
37,120,cnn,10,4,relu,3,tanh,"(1, 30)",mean_absolute_error,0.0001,sgd,200,128,8.025400012416851,10.823412312730671
38,100,cnn,30,2,relu,1,tanh,"(2, 30)",mean_absolute_error,0.0001,adagrad,200,128,8.08975856714455,8.091652696213371
39,120,cnn,10,2,tanh,5,tanh,"(1, 20)",mean_absolute_error,0.001,adam,200,128,6.8545152117745545,7.189175099338222
40,120,cnn,30,3,relu,5,sigmoid,"(2, 10)",mean_absolute_error,0.01,adam,200,128,26.646493218089034,25.54846282901651
41,100,cnn,10,4,tanh,1,relu,"(2, 30)",mean_absolute_error,0.1,adam,200,128,25.0,25.0
42,80,cnn,10,2,tanh,5,tanh,"(1, 30)",mean_absolute_error,0.001,adam,200,128,7.115860435909693,7.574880311647351
43,80,cnn,20,2,relu,3,tanh,"(1, 20)",mean_absolute_error,0.0001,adam,200,128,7.3697140366163225,7.522567702313397
44,100,cnn,10,4,sigmoid,1,tanh,"(1, 20)",mean_absolute_error,0.1,sgd,200,128,7.271965304786228,7.539345704868063
45,100,cnn,10,2,relu,5,sigmoid,"(0, 1)",mean_absolute_error,0.0001,rmsprop,200,128,19.68732634166895,18.702287951650238
46,80,cnn,10,2,relu,1,relu,"(0, 1)",mean_absolute_error,0.1,adagrad,200,128,17.659775969850465,17.52516948959889
47,80,cnn,20,3,relu,1,tanh,"(2, 30)",mean_absolute_error,0.01,sgd,200,128,7.456294621755258,7.565576125920652
48,120,cnn,30,3,tanh,3,tanh,"(2, 30)",mean_absolute_error,0.1,adagrad,200,128,7.587508673099881,7.803206383710425
49,80,cnn,20,3,tanh,5,relu,"(0, 1)",mean_absolute_error,0.001,adagrad,200,128,17.816496430905936,17.731586748030345
50,120,cnn,30,3,relu,1,relu,"(1, 30)",mean_absolute_error,0.001,adagrad,200,128,17.48104962831301,17.75342246835831
51,120,cnn,20,3,relu,1,sigmoid,"(2, 20)",mean_absolute_error,0.01,rmsprop,200,128,20.175856823347644,20.553209410185733
52,120,cnn,30,2,sigmoid,5,relu,"(2, 30)",mean_absolute_error,0.01,adam,200,128,18.895455969474803,17.874184293318255
53,80,cnn,10,2,tanh,1,relu,"(1, 20)",mean_absolute_error,0.001,rmsprop,200,128,17.18246210228803,17.376222651359893
54,100,cnn,30,3,relu,3,tanh,"(0, 1)",mean_absolute_error,0.0001,adagrad,200,128,8.932884362388773,8.7085211364918
55,80,cnn,30,2,tanh,1,sigmoid,"(1, 30)",mean_absolute_error,0.001,adagrad,200,128,21.505916143551865,21.0960039034401
56,120,cnn,10,4,relu,1,sigmoid,"(2, 20)",mean_absolute_error,0.1,sgd,200,128,21.511756553769864,21.078265311907955
57,120,cnn,30,4,sigmoid,1,tanh,"(1, 30)",mean_absolute_error,0.001,sgd,200,128,7.814303847732981,7.872285211741044
58,80,cnn,30,2,sigmoid,3,sigmoid,"(2, 10)",mean_absolute_error,0.01,sgd,200,128,20.86102713770106,20.784275926872613
59,80,cnn,20,2,tanh,5,relu,"(2, 20)",mean_absolute_error,0.0001,adagrad,200,128,17.932246264400952,17.82394791851139
60,120,cnn,30,2,sigmoid,3,tanh,"(0, 1)",mean_absolute_error,0.0001,adam,200,128,7.297616598126527,7.428849542904514
61,120,cnn,10,2,sigmoid,1,sigmoid,"(2, 10)",mean_absolute_error,0.0001,rmsprop,200,128,20.99762154919342,20.958193119515574
62,100,cnn,20,4,sigmoid,3,tanh,"(0, 1)",mean_absolute_error,0.01,rmsprop,200,128,11.172205482302243,11.316735330604986
63,100,cnn,10,4,tanh,1,tanh,"(1, 30)",mean_absolute_error,0.1,adagrad,200,128,8.644486925337933,8.484660082295965
64,120,cnn,30,3,relu,5,sigmoid,"(1, 10)",mean_absolute_error,0.1,adagrad,200,128,20.966464793165944,21.63723780463318
65,120,cnn,20,4,relu,1,relu,"(1, 10)",mean_absolute_error,0.001,adagrad,200,128,17.75484977620609,17.630741473169433
66,80,cnn,10,2,relu,1,sigmoid,"(1, 10)",mean_absolute_error,0.0001,adagrad,200,128,26.22957610394277,25.879466765513484
67,100,cnn,30,2,sigmoid,1,sigmoid,"(2, 20)",mean_absolute_error,0.01,rmsprop,200,128,19.96232755487147,19.591307483078854
68,100,cnn,20,2,sigmoid,1,sigmoid,"(2, 20)",mean_absolute_error,0.01,adam,200,128,20.47079419180063,20.10124458373734
69,80,cnn,10,3,sigmoid,1,sigmoid,"(0, 1)",mean_absolute_error,0.001,adagrad,200,128,24.179454551450128,23.31042225290852
70,120,cnn,30,2,sigmoid,3,tanh,"(1, 20)",mean_absolute_error,0.0001,sgd,200,128,8.075828983930185,8.19030250852295
71,80,cnn,20,3,tanh,3,sigmoid,"(1, 10)",mean_absolute_error,0.0001,sgd,200,128,24.397573933383082,24.709826019326798
72,120,cnn,30,2,sigmoid,5,sigmoid,"(2, 30)",mean_absolute_error,0.1,sgd,200,128,20.765702860845032,20.79600748879742
73,100,cnn,30,4,relu,5,relu,"(1, 10)",mean_absolute_error,0.0001,adam,200,128,17.358578378131757,19.9931024065927
74,120,cnn,10,2,relu,1,relu,"(2, 20)",mean_absolute_error,0.1,sgd,200,128,17.55836713602867,17.310387453229865
75,100,cnn,10,3,sigmoid,5,sigmoid,"(2, 10)",mean_absolute_error,0.1,sgd,200,128,20.816915211215143,20.824655907193932
76,100,cnn,10,2,sigmoid,1,relu,"(0, 1)",mean_absolute_error,0.001,adam,200,128,17.29120942549313,17.328450291995974
77,100,cnn,30,4,sigmoid,1,sigmoid,"(2, 10)",mean_absolute_error,0.001,sgd,200,128,25.488174262144984,24.557307213454465
78,120,cnn,10,4,sigmoid,3,tanh,"(1, 20)",mean_absolute_error,0.0001,rmsprop,200,128,7.258462817952927,7.566634378594378
79,120,cnn,10,4,sigmoid,3,tanh,"(2, 30)",mean_absolute_error,0.1,adam,200,128,28.78610827763432,28.218221435194202
80,120,cnn,20,4,relu,1,relu,"(1, 20)",mean_absolute_error,0.01,adagrad,200,128,17.352782734218067,23.77700096450973
81,100,cnn,10,3,relu,3,sigmoid,"(2, 10)",mean_absolute_error,0.001,sgd,200,128,21.427487634515337,21.125671315353806
82,100,cnn,10,4,relu,1,tanh,"(2, 30)",mean_absolute_error,0.01,adagrad,200,128,7.2396844992132845,7.315007098979885
83,120,cnn,20,4,sigmoid,1,tanh,"(2, 10)",mean_absolute_error,0.1,sgd,200,128,7.8063215224753275,7.92390794939936
84,100,cnn,30,4,sigmoid,5,sigmoid,"(1, 10)",mean_absolute_error,0.01,adagrad,200,128,21.012159512245997,21.163372465858142
85,120,cnn,20,3,relu,1,relu,"(2, 10)",mean_absolute_error,0.01,adagrad,200,128,17.260481361197925,17.27884117360474
86,120,cnn,30,3,sigmoid,5,relu,"(2, 10)",mean_absolute_error,0.001,adam,200,128,17.326272069588228,17.294180370696473
87,80,cnn,20,2,relu,5,relu,"(1, 10)",mean_absolute_error,0.001,adam,200,128,17.304990461773453,17.33848136971388
88,80,cnn,20,3,tanh,1,relu,"(1, 30)",mean_absolute_error,0.001,adagrad,200,128,17.453625301955082,17.574434544113995
89,100,cnn,20,4,relu,3,relu,"(2, 20)",mean_absolute_error,0.001,adagrad,200,128,17.491469712756235,17.60243751768929
90,120,cnn,20,3,sigmoid,5,tanh,"(2, 20)",mean_absolute_error,0.1,sgd,200,128,7.341754547913991,7.7430356590478935
91,120,cnn,30,4,relu,1,tanh,"(1, 30)",mean_absolute_error,0.001,adam,200,128,6.746028242661408,7.467100756126834
92,120,cnn,30,3,tanh,5,sigmoid,"(1, 30)",mean_absolute_error,0.0001,adam,200,128,21.385274528632458,21.278405407661342
93,120,cnn,30,4,tanh,3,tanh,"(0, 1)",mean_absolute_error,0.0001,rmsprop,200,128,7.28270657874171,7.689382178470629
94,120,cnn,20,2,sigmoid,1,sigmoid,"(1, 30)",mean_absolute_error,0.1,sgd,200,128,21.171934513800117,20.964990685037275
95,80,cnn,20,2,sigmoid,1,tanh,"(2, 10)",mean_absolute_error,0.01,rmsprop,200,128,8.938657936757727,8.610579641870194
96,80,cnn,30,3,tanh,3,sigmoid,"(2, 10)",mean_absolute_error,0.001,adagrad,200,128,23.112628689270267,22.988613817774212
97,120,cnn,20,2,relu,5,tanh,"(1, 30)",mean_absolute_error,0.0001,sgd,200,128,8.100805350329356,7.9421290803832765
98,120,cnn,10,3,tanh,5,tanh,"(1, 10)",mean_absolute_error,0.001,adagrad,200,128,7.357421906848982,7.48087051581425
99,120,cnn,30,4,sigmoid,5,relu,"(1, 30)",mean_absolute_error,0.1,adam,200,128,25.0,25.0
